28 solutions found!
Solution #1: (4-12)*(1-4)
Solution #2: (4*(4-1))+12
Solution #3: ((4/4)+1)*12
Solution #4: (4-1)*(12-4)
Solution #5: ((4-1)*4)+12
Solution #6: 12+(4*(4-1))
Solution #7: 12*((4/4)+1)
Solution #8: (12-4)*(4-1)
Solution #9: 12-(4*(1-4))
Solution #10: 12+((4-1)*4)
Solution #11: 12+(4*(4-1))
Solution #12: 12*((4/4)+1)
Solution #13: (12-4)*(4-1)
Solution #14: 12-(4*(1-4))
Solution #15: 12+((4-1)*4)
Solution #16: 12*(1+(4/4))
Solution #17: 12-((1-4)*4)
Solution #18: 12*(1+(4/4))
Solution #19: 12-((1-4)*4)
Solution #20: (4*(4-1))+12
Solution #21: ((4/4)+1)*12
Solution #22: (4-12)*(1-4)
Solution #23: ((4-1)*4)+12
Solution #24: (4-1)*(12-4)
Solution #25: (1-4)*(4-12)
Solution #26: (1+(4/4))*12
Solution #27: (1-4)*(4-12)
Solution #28: (1+(4/4))*12
