151 solutions found!
Solution #1: 8*(9/(1*3))
Solution #2: 8*(9*(1/3))
Solution #3: 8*((9*1)/3)
Solution #4: 8*((9/1)/3)
Solution #5: (8*9)/(1*3)
Solution #6: (8*9)*(1/3)
Solution #7: (8*(9*1))/3
Solution #8: (8*(9/1))/3
Solution #9: ((8*9)*1)/3
Solution #10: ((8*9)/1)/3
Solution #11: 8*(9/(3*1))
Solution #12: 8*(9/(3/1))
Solution #13: 8*((9/3)*1)
Solution #14: 8*((9/3)/1)
Solution #15: (8*9)/(3*1)
Solution #16: (8*9)/(3/1)
Solution #17: (8*(9/3))*1
Solution #18: (8*(9/3))/1
Solution #19: ((8*9)/3)*1
Solution #20: ((8*9)/3)/1
Solution #21: 8*(1*(9/3))
Solution #22: 8/(1/(9/3))
Solution #23: 8*((1*9)/3)
Solution #24: 8/((1/9)*3)
Solution #25: (8*1)*(9/3)
Solution #26: (8/1)*(9/3)
Solution #27: (8*(1*9))/3
Solution #28: (8/(1/9))/3
Solution #29: ((8*1)*9)/3
Solution #30: ((8/1)*9)/3
Solution #31: 8/(1*(3/9))
Solution #32: 8*(1/(3/9))
Solution #33: 8/((1*3)/9)
Solution #34: 8*((1/3)*9)
Solution #35: (8*1)/(3/9)
Solution #36: (8/1)/(3/9)
Solution #37: (8/(1*3))*9
Solution #38: (8*(1/3))*9
Solution #39: ((8*1)/3)*9
Solution #40: ((8/1)/3)*9
Solution #41: 8/(3/(9*1))
Solution #42: 8/(3/(9/1))
Solution #43: 8/((3/9)*1)
Solution #44: 8/((3/9)/1)
Solution #45: (8/3)*(9*1)
Solution #46: (8/3)*(9/1)
Solution #47: (8/(3/9))*1
Solution #48: (8/(3/9))/1
Solution #49: ((8/3)*9)*1
Solution #50: ((8/3)*9)/1
Solution #51: 8/(3/(1*9))
Solution #52: 8/(3*(1/9))
Solution #53: 8/((3*1)/9)
Solution #54: 8/((3/1)/9)
Solution #55: (8/3)*(1*9)
Solution #56: (8/3)/(1/9)
Solution #57: (8/(3*1))*9
Solution #58: (8/(3/1))*9
Solution #59: ((8/3)*1)*9
Solution #60: ((8/3)/1)*9
Solution #61: 9*(8/(1*3))
Solution #62: 9*(8*(1/3))
Solution #63: 9*((8*1)/3)
Solution #64: 9*((8/1)/3)
Solution #65: (9*8)/(1*3)
Solution #66: (9*8)*(1/3)
Solution #67: (9*(8*1))/3
Solution #68: (9*(8/1))/3
Solution #69: ((9*8)*1)/3
Solution #70: ((9*8)/1)/3
Solution #71: 9*(8/(3*1))
Solution #72: 9*(8/(3/1))
Solution #73: 9*((8/3)*1)
Solution #74: 9*((8/3)/1)
Solution #75: (9*8)/(3*1)
Solution #76: (9*8)/(3/1)
Solution #77: (9*(8/3))*1
Solution #78: (9*(8/3))/1
Solution #79: ((9*8)/3)*1
Solution #80: ((9*8)/3)/1
Solution #81: 9*(1*(8/3))
Solution #82: 9/(1/(8/3))
Solution #83: 9*((1*8)/3)
Solution #84: 9/((1/8)*3)
Solution #85: (9*1)*(8/3)
Solution #86: (9/1)*(8/3)
Solution #87: (9*(1*8))/3
Solution #88: (9/(1/8))/3
Solution #89: ((9*1)*8)/3
Solution #90: ((9/1)*8)/3
Solution #91: 9/(1*(3/8))
Solution #92: 9*(1/(3/8))
Solution #93: 9/((1*3)/8)
Solution #94: 9*((1/3)*8)
Solution #95: (9*1)/(3/8)
Solution #96: (9/1)/(3/8)
Solution #97: (9/(1*3))*8
Solution #98: (9*(1/3))*8
Solution #99: ((9*1)/3)*8
Solution #100: ((9/1)/3)*8
Solution #101: 9/(3/(8*1))
Solution #102: 9/(3/(8/1))
Solution #103: 9/((3/8)*1)
Solution #104: 9/((3/8)/1)
Solution #105: (9/3)*(8*1)
Solution #106: (9/3)*(8/1)
Solution #107: (9/(3/8))*1
Solution #108: (9/(3/8))/1
Solution #109: ((9/3)*8)*1
Solution #110: ((9/3)*8)/1
Solution #111: 9/(3/(1*8))
Solution #112: 9/(3*(1/8))
Solution #113: 9/((3*1)/8)
Solution #114: 9/((3/1)/8)
Solution #115: (9/3)*(1*8)
Solution #116: (9/3)/(1/8)
Solution #117: (9/(3*1))*8
Solution #118: (9/(3/1))*8
Solution #119: ((9/3)*1)*8
Solution #120: ((9/3)/1)*8
Solution #121: 1*(8*(9/3))
Solution #122: 1*((8*9)/3)
Solution #123: (1*8)*(9/3)
Solution #124: (1*(8*9))/3
Solution #125: ((1*8)*9)/3
Solution #126: 1*(8/(3/9))
Solution #127: 1*((8/3)*9)
Solution #128: (1*8)/(3/9)
Solution #129: (1*(8/3))*9
Solution #130: ((1*8)/3)*9
Solution #131: 1*(9*(8/3))
Solution #132: 1*((9*8)/3)
Solution #133: (1*9)*(8/3)
Solution #134: (1*(9*8))/3
Solution #135: ((1*9)*8)/3
Solution #136: 1*(9/(3/8))
Solution #137: 1*((9/3)*8)
Solution #138: (1*9)/(3/8)
Solution #139: (1*(9/3))*8
Solution #140: ((1*9)/3)*8
Solution #141: 1/(3/(8*9))
Solution #142: 1/((3/8)/9)
Solution #143: (1/3)*(8*9)
Solution #144: (1/(3/8))*9
Solution #145: ((1/3)*8)*9
Solution #146: 1/(3/(9*8))
Solution #147: 1/((3/9)/8)
Solution #148: (1/3)*(9*8)
Solution #149: (1/(3/9))*8
Solution #150: ((1/3)*9)*8
Solution #151: 3/((9/8)-1)
